2079745,8124,AJANTPHARM,"AJANTA PHARMA",0,,0,0.05,1,EQ,NSE,NSE
2995969,11703,ALKEM,"ALKEM LABORATORIES.",0,,0,0.05,1,EQ,NSE,NSE
1148673,4487,ALKYLAMINE,"ALKYL AMINES CHEM.",0,,0,0.05,1,EQ,NSE,NSE
4524801,17675,ALOKINDS,"ALOK INDUSTRIES",0,,0,0.05,1,EQ,NSE,NSE
25601,100,AMARAJABAT,"AMARA RAJA BATTERIES.",0,,0,0.05,1,EQ,NSE,NSE
303361,1185,AMBER,"AMBER ENTERPRISES (I)",0,,0,0.05,1,EQ,NSE,NSE
325121,1270,AMBUJACEM,"AMBUJA CEMENTS",0,,0,0.05,1,EQ,NSE,NSE
82945,324,ANGELONE,"ANGEL ONE",0,,0,0.05,1,EQ,NSE,NSE
724225,2829,ANURAS,"ANUPAM RASAYAN INDIA",0,,0,0.05,1,EQ,NSE,NSE
6599681,25780,APLAPOLLO,"APL APOLLO TUBES",0,,0,0.05,1,EQ,NSE,NSE
6483969,25328,APLLTD,"ALEMBIC PHARMA",0,,0,0.05,1,EQ,NSE,NSE
40193,157,APOLLOHOSP,"APOLLO HOSPITALS ENTER. L",0,,0,0.05,1,EQ,NSE,NSE
41729,163,APOLLOTYRE,"APOLLO TYRES",0,,0,0.05,1,EQ,NSE,NSE
1391361,5435,APTUS,"APTUS VALUE HSG FIN I",0,,0,0.05,1,EQ,NSE,NSE
1376769,5378,ASAHIINDIA,"ASAHI INDIA GLASS",0,,0,0.05,1,EQ,NSE,NSE
54273,212,ASHOKLEY,"ASHOK LEYLAND",0,,0,0.05,1,EQ,NSE,NSE
60417,236,ASIANPAINT,"ASIAN PAINTS",0,,0,0.05,1,EQ,NSE,NSE
386049,1508,ASTERDM,"ASTER DM HEALTHCARE.",0,,0,0.05,1,EQ,NSE,NSE
3691009,14418,ASTRAL,"ASTRAL",0,,0,0.05,1,EQ,NSE,NSE
1436161,5610,ASTRAZEN,"ASTRAZENECA PHARMA IND LT",0,,0,0.05,1,EQ,NSE,NSE
1552897,6066,ATGL,"ADANI TOTAL GAS",0,,0,0.05,1,EQ,NSE,NSE
67329,263,ATUL,"ATUL",0,,0,0.05,1,EQ,NSE,NSE
7685889,30023,ATULAUTO,"ATUL AUTO",0,,0,0.05,1,EQ,NSE,NSE
5436929,21238,AUBANK,"AU SMALL FINANCE BANK",0,,0,0.05,1,EQ,NSE,NSE
70401,275,AUROPHARMA,"AUROBINDO PHARMA",0,,0,0.05,1,EQ,NSE,NSE
2031617,7936,AVANTIFEED,"AVANTI FEEDS",0,,0,0.05,1,EQ,NSE,NSE
2076161,8110,AWL,"ADANI WILMAR",0,,0,0.05,1,EQ,NSE,NSE
1510401,5900,AXISBANK,"AXIS BANK",0,,0,0.05,1,EQ,NSE,NSE
4267265,16669,BAJAJ-AUTO,"BAJAJ AUTO",0,,0,0.05,1,EQ,NSE,NSE
3848705,15034,BAJAJELEC,"BAJAJ ELECT.LTD",0,,0,0.05,1,EQ,NSE,NSE
4268801,16675,BAJAJFINSV,"BAJAJ FINSERV.",0,,0,0.05,1,EQ,NSE,NSE
78849,308,BAJAJHIND,"BAJAJ HINDUSTHAN SUGAR LT",0,,0,0.05,1,EQ,NSE,NSE
78081,305,BAJAJHLDNG,"BAJAJ HOLDINGS & INVS",0,,0,0.05,1,EQ,NSE,NSE
81153,317,BAJFINANCE,"BAJAJ FINANCE",0,,0,0.05,1,EQ,NSE,NSE
3712257,14501,BALAMINES,"BALAJI AMINES",0,,0,0.05,1,EQ,NSE,NSE
85761,335,BALKRISIND,"BALKRISHNA IND.",0,,0,0.05,1,EQ,NSE,NSE
87297,341,BALRAMCHIN,"BALRAMPUR CHINI MILLS",0,,0,0.05,1,EQ,NSE,NSE
579329,2263,BANDHANBNK,"BANDHAN BANK",0,,0,0.05,1,EQ,NSE,NSE
1195009,4668,BANKBARODA,"BANK OF BARODA",0,,0,0.05,1,EQ,NSE,NSE
1214721,4745,BANKINDIA,"BANK OF INDIA",0,,0,0.05,1,EQ,NSE,NSE
94209,368,BASF,"BASF INDIA",0,,0,0.05,1,EQ,NSE,NSE
94977,371,BATAINDIA,"BATA INDIA",0,,0,0.05,1,EQ,NSE,NSE
4589313,17927,BAYERCROP,"BAYER CROPSCIENCE",0,,0,0.05,1,EQ,NSE,NSE
97281,380,BBTC,"BOMBAY BURMAH TRADING COR",0,,0,0.05,1,EQ,NSE,NSE
2261249,8833,BCG,"BRIGHTCOM GROUP",0,,0,0.05,1,EQ,NSE,NSE
548865,2144,BDL,"BHARAT DYNAMICS",0,,0,0.05,1,EQ,NSE,NSE
98049,383,BEL,"BHARAT ELECTRONICS",0,,0,0.05,1,EQ,NSE,NSE
101121,395,BEML,"BEML",0,,0,0.05,1,EQ,NSE,NSE
107265,419,BEPL,"BHANSALI ENG. POLYMERS LT",0,,0,0.05,1,EQ,NSE,NSE
103425,404,BERGEPAINT,"BERGER PAINTS (I)",0,,0,0.05,1,EQ,NSE,NSE
108033,422,BHARATFORG,"BHARAT FORGE",0,,0,0.05,1,EQ,NSE,NSE
981505,3834,BHARATRAS,"BHARAT RASAYAN",0,,0,0.05,1,EQ,NSE,NSE
2714625,10604,BHARTIARTL,"BHARTI AIRTEL",0,,0,0.05,1,EQ,NSE,NSE
112129,438,BHEL,"BHEL",0,,0,0.05,1,EQ,NSE,NSE
2911489,11373,BIOCON,"BIOCON",0,,0,0.05,1,EQ,NSE,NSE
122881,480,BIRLACORPN,"BIRLA CORPORATION",0,,0,0.05,1,EQ,NSE,NSE
126721,495,BLUEDART,"BLUE DART EXPRESS",0,,0,0.05,1,EQ,NSE,NSE
2127617,8311,BLUESTARCO,"BLUE STAR",0,,0,0.05,1,EQ,NSE,NSE
806145,3149,BORORENEW,"BOROSIL RENEWABLES",0,,0,0.05,1,EQ,NSE,NSE
558337,2181,BOSCHLTD,"BOSCH",0,,0,0.05,1,EQ,NSE,NSE
134657,526,BPCL,"BHARAT PETROLEUM CORP  LT",0,,0,0.05,1,EQ,NSE,NSE
3887105,15184,BRIGADE,"BRIGADE ENTER.",0,,0,0.05,1,EQ,NSE,NSE
140033,547,BRITANNIA,"BRITANNIA INDUSTRIES",0,,0,0.05,1,EQ,NSE,NSE
5013761,19585,BSE,"BSE",0,,0,0.05,1,EQ,NSE,NSE
1790465,6994,BSOFT,"BIRLASOFT",0,,0,0.05,1,EQ,NSE,NSE
2135297,8341,CALSOFT,"CALIFORNIA SOFTWARE CO LT",0,,0,0.05,1,EQ,NSE,NSE
2396673,9362,CAMPUS,"CAMPUS ACTIVEWEAR",0,,0,0.05,1,EQ,NSE,NSE
87553,342,CAMS,"COMPUTER AGE MNGT SER",0,,0,0.05,1,EQ,NSE,NSE
2763265,10794,CANBK,"CANARA BANK",0,,0,0.05,1,EQ,NSE,NSE
149249,583,CANFINHOME,"CAN FIN HOMES",0,,0,0.05,1,EQ,NSE,NSE
999937,3906,CAPLIPOINT,"CAPLIN POINT LAB.",0,,0,0.05,1,EQ,NSE,NSE
152321,595,CARBORUNIV,"CARBORUNDUM UNIVERSAL",0,,0,0.05,1,EQ,NSE,NSE
320001,1250,CASTROLIND,"CASTROL INDIA",0,,0,0.05,1,EQ,NSE,NSE
2931713,11452,CCL,"CCL PRODUCTS (I)",0,,0,0.05,1,EQ,NSE,NSE
5420545,21174,CDSL,"CENTRAL DEPO SER (I)",0,,0,0.05,1,EQ,NSE,NSE
3905025,15254,CEATLTD,"CEAT",0,,0,0.05,1,EQ,NSE,NSE
3812865,14894,CENTRALBK,"CENTRAL BANK OF INDIA",0,,0,0.05,1,EQ,NSE,NSE
3406081,13305,CENTURYPLY,"CENTURY PLYBOARDS (I)",0,,0,0.05,1,EQ,NSE,NSE
160001,625,CENTURYTEX,"CENTURY TEXTILES",0,,0,0.05,1,EQ,NSE,NSE
3849985,15039,CERA,"CERA SANITARYWARE",0,,0,0.05,1,EQ,NSE,NSE
160769,628,CESC,"CESC",0,,0,0.05,1,EQ,NSE,NSE
5204225,20329,CGCL,"CAPRI GLOBAL CAPITAL",0,,0,0.05,1,EQ,NSE,NSE
194561,760,CGPOWER,"CG POWER AND IND SOL",0,,0,0.05,1,EQ,NSE,NSE
2187777,8546,CHALET,"CHALET HOTELS",0,,0,0.05,1,EQ,NSE,NSE
163073,637,CHAMBLFERT,"CHAMBAL FERTILIZERS",0,,0,0.05,1,EQ,NSE,NSE
1394945,5449,CHEMPLASTS,"CHEMPLAST SANMAR",0,,0,0.05,1,EQ,NSE,NSE
524545,2049,CHENNPETRO,"CHENNAI PETROLEUM CORP LT",0,,0,0.05,1,EQ,NSE,NSE
175361,685,CHOLAFIN,"CHOLAMANDALAM IN & FIN CO",0,,0,0.05,1,EQ,NSE,NSE
5565441,21740,CHOLAHLDNG,"CHOLAMANDALAM FIN HOL",0,,0,0.05,1,EQ,NSE,NSE
177665,694,CIPLA,"CIPLA",0,,0,0.05,1,EQ,NSE,NSE
1292545,5049,CLEAN,"CLEAN SCIENCE & TECH",0,,0,0.05,1,EQ,NSE,NSE
5215745,20374,COALINDIA,"COAL INDIA",0,,0,0.05,1,EQ,NSE,NSE
5506049,21508,COCHINSHIP,"COCHIN SHIPYARD",0,,0,0.05,1,EQ,NSE,NSE
2955009,11543,COFORGE,"COFORGE",0,,0,0.05,1,EQ,NSE,NSE
3876097,15141,COLPAL,"COLGATE PALMOLIVE.",0,,0,0.05,1,EQ,NSE,NSE
1215745,4749,CONCOR,"CONTAINER CORP OF IND",0,,0,0.05,1,EQ,NSE,NSE
1025793,4007,CORALFINAC,"CORAL INDIA FIN & HOUS LT",0,,0,0.05,1,EQ,NSE,NSE
189185,739,COROMANDEL,"COROMANDEL INTERNTL.",0,,0,0.05,1,EQ,NSE,NSE
1131777,4421,CREDITACC,"CREDITACCESS GRAMEEN",0,,0,0.05,1,EQ,NSE,NSE
193793,757,CRISIL,"CRISIL",0,,0,0.05,1,EQ,NSE,NSE
4376065,17094,CROMPTON,"CROMPT GREA CON ELEC",0,,0,0.05,1,EQ,NSE,NSE
3831297,14966,CSBBANK,"CSB BANK",0,,0,0.05,1,EQ,NSE,NSE
1459457,5701,CUB,"CITY UNION BANK",0,,0,0.05,1,EQ,NSE,NSE
486657,1901,CUMMINSIND,"CUMMINS INDIA",0,,0,0.05,1,EQ,NSE,NSE
1471489,5748,CYIENT,"CYIENT",0,,0,0.05,1,EQ,NSE,NSE
3536897,13816,DAAWAT,"LT FOODS",0,,0,0.05,1,EQ,NSE,NSE
197633,772,DABUR,"DABUR INDIA",0,,0,0.05,1,EQ,NSE,NSE
2067201,8075,DALBHARAT,"DALMIA BHARAT",0,,0,0.05,1,EQ,NSE,NSE
4630017,18086,DBL,"DILIP BUILDCON",0,,0,0.05,1,EQ,NSE,NSE
1222401,4775,DCMFINSERV,"DCM FINANCIAL SERVICES LT",0,,0,0.05,1,EQ,NSE,NSE
207617,811,DCMSHRIRAM,"DCM SHRIRAM",0,,0,0.05,1,EQ,NSE,NSE
211713,827,DEEPAKFERT,"DEEPAK FERTILIZERS & PETR",0,,0,0.05,1,EQ,NSE,NSE
5105409,19943,DEEPAKNTR,"DEEPAK NITRITE",0,,0,0.05,1,EQ,NSE,NSE
2457345,9599,DELHIVERY,"DELHIVERY",0,,0,0.05,1,EQ,NSE,NSE
3851265,15044,DELTACORP,"DELTA CORP",0,,0,0.05,1,EQ,NSE,NSE
1375489,5373,DEVYANI,"DEVYANI INTERNATIONAL",0,,0,0.05,1,EQ,NSE,NSE
3938305,15384,DHANI,"DHANI SERVICES",0,,0,0.05,1,EQ,NSE,NSE
4270849,16683,DIGISPICE,"DIGISPICE TECHNOLOGIES LT",0,,0,0.05,1,EQ,NSE,NSE
2800641,10940,DIVISLAB,"DIVI S LABORATORIES",0,,0,0.05,1,EQ,NSE,NSE
5552641,21690,DIXON,"DIXON TECHNO (INDIA)",0,,0,0.05,1,EQ,NSE,NSE
3771393,14732,DLF,"DLF",0,,0,0.05,1,EQ,NSE,NSE
5097729,19913,DMART,"AVENUE SUPERMARTS",0,,0,0.05,1,EQ,NSE,NSE
225537,881,DRREDDY,"DR. REDDY S LABORATORIES",0,,0,0.05,1,EQ,NSE,NSE
714753,2792,EASEMYTRIP,"EASY TRIP PLANNERS",0,,0,0.05,1,EQ,NSE,NSE
3885825,15179,ECLERX,"ECLERX SERVICES",0,,0,0.05,1,EQ,NSE,NSE
3870465,15119,EDELWEISS,"EDELWEISS FIN SERV",0,,0,0.05,1,EQ,NSE,NSE
232961,910,EICHERMOT,"EICHER MOTORS",0,,0,0.05,1,EQ,NSE,NSE
234497,916,EIDPARRY,"EID PARRY INDIA",0,,0,0.05,1,EQ,NSE,NSE
235265,919,EIHOTEL,"EIH",0,,0,0.05,1,EQ,NSE,NSE
239873,937,ELGIEQUIP,"ELGI EQUIPMENTS",0,,0,0.05,1,EQ,NSE,NSE
3460353,13517,EMAMILTD,"EMAMI",0,,0,0.05,1,EQ,NSE,NSE
4818433,18822,ENDURANCE,"ENDURANCE TECHNO..",0,,0,0.05,1,EQ,NSE,NSE
1256193,4907,ENGINERSIN,"ENGINEERS INDIA",0,,0,0.05,1,EQ,NSE,NSE
251137,981,EPL,"EPL",0,,0,0.05,1,EQ,NSE,NSE
233729,913,EQUITASBNK,"EQUITAS SMALL FIN BNK",0,,0,0.05,1,EQ,NSE,NSE
245249,958,ESCORTS,"ESCORTS KUBOTA",0,,0,0.05,1,EQ,NSE,NSE
173057,676,EXIDEIND,"EXIDE INDUSTRIES",0,,0,0.05,1,EQ,NSE,NSE
258049,1008,FACT,"FACT",0,,0,0.05,1,EQ,NSE,NSE
1253889,4898,FDC,"FDC",0,,0,0.05,1,EQ,NSE,NSE
261889,1023,FEDERALBNK,"FEDERAL BANK",0,,0,0.05,1,EQ,NSE,NSE
265729,1038,FINCABLES,"FINOLEX CABLES",0,,0,0.05,1,EQ,NSE,NSE
958465,3744,FINEORG,"FINE ORGANIC IND..",0,,0,0.05,1,EQ,NSE,NSE
266497,1041,FINPIPE,"FINOLEX INDUSTRIES",0,,0,0.05,1,EQ,NSE,NSE
3520001,13750,FLUOROCHEM,"GUJARAT FLUOROCHEM",0,,0,0.05,1,EQ,NSE,NSE
3735553,14592,FORTIS,"FORTIS HEALTHCARE",0,,0,0.05,1,EQ,NSE,NSE
3661825,14304,FSL,"FIRSTSOURCE SOLU..",0,,0,0.05,1,EQ,NSE,NSE
2259969,8828,GAEL,"GUJARAT AMBUJA EXPORTS LT",0,,0,0.05,1,EQ,NSE,NSE
1207553,4717,GAIL,"GAIL (INDIA)",0,,0,0.05,1,EQ,NSE,NSE
336641,1315,GALAXYSURF,"GALAXY SURFACTANTS",0,,0,0.05,1,EQ,NSE,NSE
281601,1100,GARFIBRES,"GARWARE TECH FIBRES",0,,0,0.05,1,EQ,NSE,NSE
3526657,13776,GESHIP,"THE GE SHPG.LTD",0,,0,0.05,1,EQ,NSE,NSE
70913,277,GICRE,"GENERAL INS CORP OF INDIA",0,,0,0.05,1,EQ,NSE,NSE
303617,1186,GLAND,"GLAND PHARMA",0,,0,0.05,1,EQ,NSE,NSE
295169,1153,GLAXO,"GLAXOSMITHKLINE PHARMA LT",0,,0,0.05,1,EQ,NSE,NSE
1895937,7406,GLENMARK,"GLENMARK PHARMACEUTICALS",0,,0,0.05,1,EQ,NSE,NSE
1347841,5265,GLS,"GLENMARK LIFE SCIENCE",0,,0,0.05,1,EQ,NSE,NSE
401921,1570,GMMPFAUDLR,"GMM PFAUDLER",0,,0,0.05,1,EQ,NSE,NSE
3463169,13528,GMRINFRA,"GMR AIRPORTS INFRA",0,,0,0.05,1,EQ,NSE,NSE
300545,1174,GNFC,"GUJ NAR VAL FER & CHEM L",0,,0,0.05,1,EQ,NSE,NSE
1782785,6964,GOCOLORS,"GO FASHION INDIA",0,,0,0.05,1,EQ,NSE,NSE
302337,1181,GODFRYPHLP,"GODFREY PHILLIPS INDIA LT",0,,0,0.05,1,EQ,NSE,NSE
36865,144,GODREJAGRO,"GODREJ AGROVET",0,,0,0.05,1,EQ,NSE,NSE
2585345,10099,GODREJCP,"GODREJ CONSUMER PRODUCTS",0,,0,0.05,1,EQ,NSE,NSE
2796801,10925,GODREJIND,"GODREJ INDUSTRIES",0,,0,0.05,1,EQ,NSE,NSE
4576001,17875,GODREJPROP,"GODREJ PROPERTIES",0,,0,0.05,1,EQ,NSE,NSE
2527745,9874,GOLDTECH,"GOLDSTONE TECHNOLOGIES LT",0,,0,0.05,1,EQ,NSE,NSE
5051137,19731,GPPL,"GUJARAT PIPAVAV PORT",0,,0,0.05,1,EQ,NSE,NSE
3039233,11872,GRANULES,"GRANULES INDIA",0,,0,0.05,1,EQ,NSE,NSE
151553,592,GRAPHITE,"GRAPHITE INDIA",0,,0,0.05,1,EQ,NSE,NSE
315393,1232,GRASIM,"GRASIM INDUSTRIES",0,,0,0.05,1,EQ,NSE,NSE
3535361,13810,GREENPANEL,"GREENPANEL INDUSTRIES",0,,0,0.05,1,EQ,NSE,NSE
3471361,13560,GRINDWELL,"GRINDWELL NORTON",0,,0,0.05,1,EQ,NSE,NSE
1293825,5054,GRINFRA,"G R INFRAPROJECTS",0,,0,0.05,1,EQ,NSE,NSE
319233,1247,GSFC,"GUJ STATE FERT & CHEM",0,,0,0.05,1,EQ,NSE,NSE
3378433,13197,GSPL,"GUJARAT STATE PETRO",0,,0,0.05,1,EQ,NSE,NSE
324353,1267,GUJALKALI,"GUJARAT ALKALIES & CHEM",0,,0,0.05,1,EQ,NSE,NSE
2713345,10599,GUJGASLTD,"GUJARAT GAS",0,,0,0.05,1,EQ,NSE,NSE
1124097,4391,GULFOILLUB,"GULF OIL LUB. IND..",0,,0,0.05,1,EQ,NSE,NSE
589569,2303,HAL,"HINDUSTAN AERONAUTICS",0,,0,0.05,1,EQ,NSE,NSE
12289,48,HAPPSTMNDS,"HAPPIEST MINDS TECHNO",0,,0,0.05,1,EQ,NSE,NSE
996353,3892,HATSUN,"HATSUN AGRO PRODUCT.",0,,0,0.05,1,EQ,NSE,NSE
2513665,9819,HAVELLS,"HAVELLS INDIA",0,,0,0.05,1,EQ,NSE,NSE
5742849,22433,HBANKETF,"HDFCAMC - HBANKETF",0,,0,0.01,1,EQ,NSE,NSE
3645185,14239,HBS500INAV,"HDFCAMC - HBS500INAV",0,,0,0.01,1,EQ,NSE,NSE
1850625,7229,HCLTECH,"HCL TECHNOLOGIES",0,,0,0.05,1,EQ,NSE,NSE
340481,1330,HDFC,"HDFC",0,,0,0.05,1,EQ,NSE,NSE
1086465,4244,HDFCAMC,"HDFC AMC",0,,0,0.05,1,EQ,NSE,NSE
341249,1333,HDFCBANK,"HDFC BANK",0,,0,0.05,1,EQ,NSE,NSE
3642881,14230,HDFCBSE500,"HDFCAMC - HDFCBSE500",0,,0,0.01,1,EQ,NSE,NSE
2884097,11266,HDFCGRINAV,"HDFCAMC - HDFCGRINAV",0,,0,0.01,1,EQ,NSE,NSE
2877697,11241,HDFCGROWTH,"HDFCAMC - HDFCGROWTH",0,,0,0.01,1,EQ,NSE,NSE
119553,467,HDFCLIFE,"HDFC LIFE INS CO",0,,0,0.05,1,EQ,NSE,NSE
2956033,11547,HDFCLOWVOL,"HDFCAMC - HDFCLOWVOL",0,,0,0.01,1,EQ,NSE,NSE
2957569,11553,HDFCLVINAV,"HDFCAMC - HDFCLOWVOL",0,,0,0.01,1,EQ,NSE,NSE
5003009,19543,HDFCMFGETF,"HDFC GOLD ETF",0,,0,0.01,1,EQ,NSE,NSE
3644417,14236,HDFCMID150,"HDFCAMC - HDFCMID150",0,,0,0.01,1,EQ,NSE,NSE
2957057,11551,HDFCMOINAV,"HDFCAMC - HDFCMOMENT",0,,0,0.01,1,EQ,NSE,NSE
2953729,11538,HDFCMOMENT,"HDFCAMC - HDFCMOMENT",0,,0,0.01,1,EQ,NSE,NSE
2718465,10619,HDFCNEXT50,"HDFCAMC - HDFCNEXT50",0,,0,0.01,1,EQ,NSE,NSE
2722049,10633,HDFCNIF100,"HDFCAMC - HDFCNIF100",0,,0,0.01,1,EQ,NSE,NSE
2967297,11591,HDFCNIFETF,"HDFCAMC - HDFCNIFETF",0,,0,0.01,1,EQ,NSE,NSE
3097857,12101,HDFCNIFIT,"HDFCAMC - HDFCNIFIT",0,,0,0.01,1,EQ,NSE,NSE
3102465,12119,HDFCPBINAV,"HDFCAMC - HDFCPBINAV",0,,0,0.01,1,EQ,NSE,NSE
3099649,12108,HDFCPVTBAN,"HDFCAMC - HDFCPVTBAN",0,,0,0.01,1,EQ,NSE,NSE
2881281,11255,HDFCQUAL,"HDFCAMC - HDFCQUAL",0,,0,0.01,1,EQ,NSE,NSE
2884353,11267,HDFCQUINAV,"HDFCAMC - HDFCQUINAV",0,,0,0.01,1,EQ,NSE,NSE
2967809,11593,HDFCSENETF,"HDFCAMC - HDFCSENETF",0,,0,0.01,1,EQ,NSE,NSE
2786049,10883,HDFCSIINAV,"HDFCAMC - HDFCSIINAV",0,,0,0.01,1,EQ,NSE,NSE
2784257,10876,HDFCSILVER,"HDFCAMC - HDFCSILVER",0,,0,0.01,1,EQ,NSE,NSE
3643649,14233,HDFCSML250,"HDFCAMC - HDFCSML250",0,,0,0.01,1,EQ,NSE,NSE
2882561,11260,HDFCVALUE,"HDFCAMC - HDFCVALUE",0,,0,0.01,1,EQ,NSE,NSE
2885633,11272,HDFCVLINAV,"HDFCAMC - HDFCVLINAV",0,,0,0.01,1,EQ,NSE,NSE
342017,1336,HEG,"HEG",0,,0,0.05,1,EQ,NSE,NSE
345089,1348,HEROMOTOCO,"HERO MOTOCORP",0,,0,0.05,1,EQ,NSE,NSE
5619457,21951,HFCL,"HFCL",0,,0,0.05,1,EQ,NSE,NSE
3766273,14712,HGS,"HINDUJA GLOBAL SOLS..",0,,0,0.05,1,EQ,NSE,NSE
2475009,9668,HIKAL,"HIKAL",0,,0,0.05,1,EQ,NSE,NSE
348929,1363,HINDALCO,"HINDALCO  INDUSTRIES ",0,,0,0.05,1,EQ,NSE,NSE
4592385,17939,HINDCOPPER,"HINDUSTAN COPPER",0,,0,0.05,1,EQ,NSE,NSE
359169,1403,HINDOILEXP,"HINDUSTAN OIL EXPLORATION",0,,0,0.05,1,EQ,NSE,NSE
359937,1406,HINDPETRO,"HINDUSTAN PETROLEUM CORP",0,,0,0.05,1,EQ,NSE,NSE
356865,1394,HINDUNILVR,"HINDUSTAN UNILEVER.",0,,0,0.05,1,EQ,NSE,NSE
364545,1424,HINDZINC,"HINDUSTAN ZINC",0,,0,0.05,1,EQ,NSE,NSE
585985,2289,HLEGLAS,"HLE GLASCOAT",0,,0,0.05,1,EQ,NSE,NSE
3645697,14241,HMI150INAV,"HDFCAMC - HMI150INAV",0,,0,0.01,1,EQ,NSE,NSE
526337,2056,HOMEFIRST,"HOME FIRST FIN CO IND",0,,0,0.05,1,EQ,NSE,NSE
874753,3417,HONAUT,"HONEYWELL AUTOMATION IND",0,,0,0.05,1,EQ,NSE,NSE
3646209,14243,HSM250INAV,"HDFCAMC - HSM250INAV",0,,0,0.01,1,EQ,NSE,NSE
5331201,20825,HUDCO,"HSG & URBAN DEV CORPN",0,,0,0.05,1,EQ,NSE,NSE
3699201,14450,IBREALEST,"INDIABULLS REAL EST.",0,,0,0.05,1,EQ,NSE,NSE
7712001,30125,IBULHSGFIN,"INDIABULLS HSG FIN",0,,0,0.05,1,EQ,NSE,NSE
3756289,14673,IBULHSGFIN-AA,,0,,0,0.01,1,EQ,NSE,NSE
3757569,14678,IBULHSGFIN-AB,,0,,0,0.01,1,EQ,NSE,NSE
3758849,14683,IBULHSGFIN-AC,,0,,0,0.01,1,EQ,NSE,NSE
3760129,14688,IBULHSGFIN-AD,,0,,0,0.01,1,EQ,NSE,NSE
3761153,14692,IBULHSGFIN-AG,,0,,0,0.01,1,EQ,NSE,NSE
3768321,14720,IBULHSGFIN-AH,,0,,0,0.01,1,EQ,NSE,NSE
3768577,14721,IBULHSGFIN-AI,,0,,0,0.01,1,EQ,NSE,NSE
3762177,14696,IBULHSGFIN-AJ,,0,,0,0.01,1,EQ,NSE,NSE
3764225,14704,IBULHSGFIN-AK,,0,,0,0.01,1,EQ,NSE,NSE
3765761,14710,IBULHSGFIN-AL,,0,,0,0.01,1,EQ,NSE,NSE
3766785,14714,IBULHSGFIN-AM,,0,,0,0.01,1,EQ,NSE,NSE
3767809,14718,IBULHSGFIN-AN,,0,,0,0.01,1,EQ,NSE,NSE
3455233,13497,IBULHSGFIN-N0,,0,,0,0.01,1,EQ,NSE,NSE
2335489,9123,IBULHSGFIN-YD,,0,,0,0.01,1,EQ,NSE,NSE
3034625,11854,IBULHSGFIN-ZL,,0,,0,0.01,1,EQ,NSE,NSE
3035393,11857,IBULHSGFIN-ZM,,0,,0,0.01,1,EQ,NSE,NSE
3036417,11861,IBULHSGFIN-ZN,,0,,0,0.01,1,EQ,NSE,NSE
3439361,13435,IBULHSGFIN-ZO,,0,,0,0.01,1,EQ,NSE,NSE
3440129,13438,IBULHSGFIN-ZP,,0,,0,0.01,1,EQ,NSE,NSE
3441409,13443,IBULHSGFIN-ZQ,,0,,0,0.01,1,EQ,NSE,NSE
3442689,13448,IBULHSGFIN-ZR,,0,,0,0.01,1,EQ,NSE,NSE
3443969,13453,IBULHSGFIN-ZS,,0,,0,0.01,1,EQ,NSE,NSE
3445761,13460,IBULHSGFIN-ZT,,0,,0,0.01,1,EQ,NSE,NSE
3447041,13465,IBULHSGFIN-ZU,,0,,0,0.01,1,EQ,NSE,NSE
3450113,13477,IBULHSGFIN-ZV,,0,,0,0.01,1,EQ,NSE,NSE
3451393,13482,IBULHSGFIN-ZW,,0,,0,0.01,1,EQ,NSE,NSE
3451905,13484,IBULHSGFIN-ZX,,0,,0,0.01,1,EQ,NSE,NSE
3452673,13487,IBULHSGFIN-ZY,,0,,0,0.01,1,EQ,NSE,NSE
3453953,13492,IBULHSGFIN-ZZ,,0,,0,0.01,1,EQ,NSE,NSE
1270529,4963,ICICIBANK,"ICICI BANK.",0,,0,0.05,1,EQ,NSE,NSE
5573121,21770,ICICIGI,"ICICI LOMBARD GIC",0,,0,0.05,1,EQ,NSE,NSE
4774913,18652,ICICIPRULI,"ICICI PRU LIFE INS CO",0,,0,0.05,1,EQ,NSE,NSE
377857,1476,IDBI,"IDBI BANK",0,,0,0.05,1,EQ,NSE,NSE
6563841,25640,IDBIGOLD,"IDBI MF - IDBI GOLD ETF",0,,0,0.05,1,EQ,NSE,NSE
3677697,14366,IDEA,"VODAFONE IDEA",0,,0,0.05,1,EQ,NSE,NSE
3060993,11957,IDFC,"IDFC",0,,0,0.05,1,EQ,NSE,NSE
2863105,11184,IDFCFIRSTB,"IDFC FIRST BANK",0,,0,0.05,1,EQ,NSE,NSE
56321,220,IEX,"INDIAN ENERGY EXC",0,,0,0.05,1,EQ,NSE,NSE
380161,1485,IFBIND,"IFB INDUSTRIES",0,,0,0.05,1,EQ,NSE,NSE
2883073,11262,IGL,"INDRAPRASTHA GAS",0,,0,0.05,1,EQ,NSE,NSE
3023105,11809,IIFL,"IIFL FINANCE",0,,0,0.05,1,EQ,NSE,NSE
3346433,13072,IIFLSEC,"IIFL SECURITIES",0,,0,0.05,1,EQ,NSE,NSE
3074305,12009,IMPAL,"IND MOTOR PART & ACC",0,,0,0.05,1,EQ,NSE,NSE
387073,1512,INDHOTEL,"THE INDIAN HOTELS CO.",0,,0,0.05,1,EQ,NSE,NSE
387841,1515,INDIACEM,"THE INDIA CEMENTS",0,,0,0.05,1,EQ,NSE,NSE
2745857,10726,INDIAMART,"INDIAMART INTERMESH",0,,0,0.05,1,EQ,NSE,NSE
